mode: set
github.com\0xor1\oak\oak.go:49.223,52.79 2 1
github.com\0xor1\oak\oak.go:85.2,85.91 1 1
github.com\0xor1\oak\oak.go:104.2,104.56 1 1
github.com\0xor1\oak\oak.go:118.2,118.55 1 1
github.com\0xor1\oak\oak.go:147.2,147.55 1 1
github.com\0xor1\oak\oak.go:179.2,179.54 1 1
github.com\0xor1\oak\oak.go:223.2,223.56 1 1
github.com\0xor1\oak\oak.go:260.2,264.40 5 1
github.com\0xor1\oak\oak.go:52.79,64.47 5 1
github.com\0xor1\oak\oak.go:70.3,70.49 1 1
github.com\0xor1\oak\oak.go:76.3,76.60 1 1
github.com\0xor1\oak\oak.go:82.3,82.22 1 1
github.com\0xor1\oak\oak.go:64.47,66.4 1 1
github.com\0xor1\oak\oak.go:66.4,68.4 1 1
github.com\0xor1\oak\oak.go:70.49,72.4 1 1
github.com\0xor1\oak\oak.go:72.4,74.4 1 1
github.com\0xor1\oak\oak.go:76.60,78.4 1 1
github.com\0xor1\oak\oak.go:78.4,80.4 1 1
github.com\0xor1\oak\oak.go:85.91,87.7 2 1
github.com\0xor1\oak\oak.go:101.3,101.9 1 1
github.com\0xor1\oak\oak.go:87.7,89.18 2 1
github.com\0xor1\oak\oak.go:99.4,99.9 1 1
github.com\0xor1\oak\oak.go:89.18,90.22 1 1
github.com\0xor1\oak\oak.go:90.22,92.130 2 1
github.com\0xor1\oak\oak.go:92.130,95.15 3 1
github.com\0xor1\oak\oak.go:104.56,106.23 2 1
github.com\0xor1\oak\oak.go:115.3,115.44 1 1
github.com\0xor1\oak\oak.go:106.23,109.18 3 1
github.com\0xor1\oak\oak.go:113.4,113.47 1 1
github.com\0xor1\oak\oak.go:109.18,112.5 2 1
github.com\0xor1\oak\oak.go:118.55,120.17 2 1
github.com\0xor1\oak\oak.go:125.3,127.17 3 1
github.com\0xor1\oak\oak.go:132.3,133.44 2 1
github.com\0xor1\oak\oak.go:142.3,144.26 3 1
github.com\0xor1\oak\oak.go:120.17,123.4 2 1
github.com\0xor1\oak\oak.go:127.17,130.4 2 1
github.com\0xor1\oak\oak.go:133.44,134.59 1 1
github.com\0xor1\oak\oak.go:134.59,135.64 1 1
github.com\0xor1\oak\oak.go:135.64,138.6 1 1
github.com\0xor1\oak\oak.go:147.55,149.17 2 1
github.com\0xor1\oak\oak.go:154.3,156.17 3 1
github.com\0xor1\oak\oak.go:161.3,161.37 1 1
github.com\0xor1\oak\oak.go:165.3,167.34 3 1
github.com\0xor1\oak\oak.go:174.3,176.26 3 1
github.com\0xor1\oak\oak.go:149.17,152.4 2 1
github.com\0xor1\oak\oak.go:156.17,159.4 2 1
github.com\0xor1\oak\oak.go:161.37,163.4 1 1
github.com\0xor1\oak\oak.go:167.34,168.25 1 1
github.com\0xor1\oak\oak.go:168.25,170.5 1 1
github.com\0xor1\oak\oak.go:170.5,172.5 1 1
github.com\0xor1\oak\oak.go:179.54,183.27 4 1
github.com\0xor1\oak\oak.go:188.3,190.17 3 1
github.com\0xor1\oak\oak.go:195.3,198.17 4 1
github.com\0xor1\oak\oak.go:203.3,203.57 1 1
github.com\0xor1\oak\oak.go:208.3,208.61 1 1
github.com\0xor1\oak\oak.go:213.3,213.24 1 1
github.com\0xor1\oak\oak.go:218.3,220.26 3 1
github.com\0xor1\oak\oak.go:183.27,186.4 2 1
github.com\0xor1\oak\oak.go:190.17,193.4 2 1
github.com\0xor1\oak\oak.go:198.17,201.4 2 1
github.com\0xor1\oak\oak.go:203.57,206.4 2 1
github.com\0xor1\oak\oak.go:208.61,211.4 2 1
