mode: set
github.com\0xor1\joak\joak.go:27.22,29.2 1 1
github.com\0xor1\joak\joak.go:31.151,32.16 1 1
github.com\0xor1\joak\joak.go:35.2,35.32 1 1
github.com\0xor1\joak\joak.go:38.2,38.34 1 1
github.com\0xor1\joak\joak.go:42.2,45.21 3 1
github.com\0xor1\joak\joak.go:71.2,71.99 1 1
github.com\0xor1\joak\joak.go:32.16,34.3 1 1
github.com\0xor1\joak\joak.go:35.32,37.3 1 1
github.com\0xor1\joak\joak.go:38.34,40.3 1 1
github.com\0xor1\joak\joak.go:45.21,47.73 2 1
github.com\0xor1\joak\joak.go:47.73,49.42 2 1
github.com\0xor1\joak\joak.go:53.4,57.29 5 1
github.com\0xor1\joak\joak.go:67.4,67.30 1 1
github.com\0xor1\joak\joak.go:49.42,52.5 2 0
github.com\0xor1\joak\joak.go:57.29,59.30 2 1
github.com\0xor1\joak\joak.go:62.5,62.19 1 1
github.com\0xor1\joak\joak.go:65.5,65.29 1 1
github.com\0xor1\joak\joak.go:59.30,60.11 1 1
github.com\0xor1\joak\joak.go:62.19,64.6 1 0
github.com\0xor1\joak\joak.go:71.99,71.112 1 1
github.com\0xor1\joak\joak.go:74.55,76.41 2 1
github.com\0xor1\joak\joak.go:76.41,76.43 0 1
github.com\0xor1\joak\joak.go:76.95,76.108 1 1
github.com\0xor1\joak\joak.go:85.61,89.28 4 1
github.com\0xor1\joak\joak.go:92.2,92.19 1 1
github.com\0xor1\joak\joak.go:89.28,91.3 1 1
github.com\0xor1\joak\joak.go:95.66,99.28 4 1
github.com\0xor1\joak\joak.go:102.2,102.15 1 1
github.com\0xor1\joak\joak.go:99.28,101.3 1 1
github.com\0xor1\joak\joak.go:105.75,108.8 3 1
github.com\0xor1\joak\joak.go:111.2,111.37 1 1
github.com\0xor1\joak\joak.go:108.8,110.3 1 1
github.com\0xor1\joak\joak.go:114.213,119.2 4 1
github.com\0xor1\joak\joak.go:121.386,126.16 5 1
github.com\0xor1\joak\joak.go:129.2,130.12 2 1
github.com\0xor1\joak\joak.go:126.16,128.3 1 1
