mode: set
github.com\0xor1\joak\joak.go:27.22,29.2 1 1
github.com\0xor1\joak\joak.go:31.151,32.16 1 1
github.com\0xor1\joak\joak.go:35.2,35.32 1 1
github.com\0xor1\joak\joak.go:38.2,38.34 1 1
github.com\0xor1\joak\joak.go:42.2,45.21 3 1
github.com\0xor1\joak\joak.go:71.2,71.99 1 1
github.com\0xor1\joak\joak.go:32.16,34.3 1 1
github.com\0xor1\joak\joak.go:35.32,37.3 1 1
github.com\0xor1\joak\joak.go:38.34,40.3 1 1
github.com\0xor1\joak\joak.go:45.21,47.73 2 1
github.com\0xor1\joak\joak.go:47.73,49.42 2 1
github.com\0xor1\joak\joak.go:53.4,57.29 5 1
github.com\0xor1\joak\joak.go:67.4,67.30 1 1
github.com\0xor1\joak\joak.go:49.42,52.5 2 0
github.com\0xor1\joak\joak.go:57.29,59.30 2 1
github.com\0xor1\joak\joak.go:62.5,62.19 1 1
github.com\0xor1\joak\joak.go:65.5,65.29 1 1
github.com\0xor1\joak\joak.go:59.30,60.11 1 1
github.com\0xor1\joak\joak.go:62.19,64.6 1 0
github.com\0xor1\joak\joak.go:71.99,75.3 3 1
github.com\0xor1\joak\joak.go:78.55,80.41 2 1
github.com\0xor1\joak\joak.go:80.41,80.43 0 1
github.com\0xor1\joak\joak.go:80.95,80.108 1 1
github.com\0xor1\joak\joak.go:89.61,93.28 4 1
github.com\0xor1\joak\joak.go:96.2,96.19 1 1
github.com\0xor1\joak\joak.go:93.28,95.3 1 1
github.com\0xor1\joak\joak.go:99.66,103.28 4 1
github.com\0xor1\joak\joak.go:106.2,106.15 1 1
github.com\0xor1\joak\joak.go:103.28,105.3 1 1
github.com\0xor1\joak\joak.go:109.75,112.8 3 1
github.com\0xor1\joak\joak.go:115.2,115.37 1 1
github.com\0xor1\joak\joak.go:112.8,114.3 1 1
github.com\0xor1\joak\joak.go:118.213,123.2 4 1
github.com\0xor1\joak\joak.go:125.386,130.16 5 1
github.com\0xor1\joak\joak.go:133.2,134.12 2 1
github.com\0xor1\joak\joak.go:130.16,132.3 1 1
