mode: set
github.com\0xor1\joak\joak.go:35.22,37.2 1 1
github.com\0xor1\joak\joak.go:39.144,41.21 1 1
github.com\0xor1\joak\joak.go:69.2,69.99 1 1
github.com\0xor1\joak\joak.go:41.21,44.103 3 1
github.com\0xor1\joak\joak.go:44.103,45.57 1 1
github.com\0xor1\joak\joak.go:49.4,53.29 5 1
github.com\0xor1\joak\joak.go:63.4,63.30 1 1
github.com\0xor1\joak\joak.go:45.57,48.5 2 0
github.com\0xor1\joak\joak.go:53.29,55.30 2 1
github.com\0xor1\joak\joak.go:58.5,58.19 1 1
github.com\0xor1\joak\joak.go:61.5,61.29 1 1
github.com\0xor1\joak\joak.go:55.30,56.11 1 1
github.com\0xor1\joak\joak.go:58.19,60.6 1 0
github.com\0xor1\joak\joak.go:64.4,66.4 1 1
github.com\0xor1\joak\joak.go:69.99,73.3 3 1
github.com\0xor1\joak\joak.go:76.82,77.41 1 1
github.com\0xor1\joak\joak.go:77.41,77.43 0 1
github.com\0xor1\joak\joak.go:77.95,77.108 1 1
github.com\0xor1\joak\joak.go:86.61,90.28 4 1
github.com\0xor1\joak\joak.go:93.2,93.19 1 1
github.com\0xor1\joak\joak.go:90.28,92.3 1 1
github.com\0xor1\joak\joak.go:96.66,100.28 4 1
github.com\0xor1\joak\joak.go:103.2,103.15 1 1
github.com\0xor1\joak\joak.go:100.28,102.3 1 1
github.com\0xor1\joak\joak.go:106.75,109.8 3 1
github.com\0xor1\joak\joak.go:112.2,112.37 1 1
github.com\0xor1\joak\joak.go:109.8,111.3 1 1
github.com\0xor1\joak\joak.go:115.318,118.91 3 1
github.com\0xor1\joak\joak.go:118.91,118.108 1 1
github.com\0xor1\joak\joak.go:121.392,122.16 1 1
github.com\0xor1\joak\joak.go:125.2,125.32 1 1
github.com\0xor1\joak\joak.go:128.2,128.34 1 1
github.com\0xor1\joak\joak.go:132.2,133.60 2 1
github.com\0xor1\joak\joak.go:137.2,138.12 2 1
github.com\0xor1\joak\joak.go:122.16,124.3 1 1
github.com\0xor1\joak\joak.go:125.32,127.3 1 1
github.com\0xor1\joak\joak.go:128.34,130.3 1 1
github.com\0xor1\joak\joak.go:133.60,136.3 2 1
github.com\0xor1\joak\joak.go:141.141,146.2 4 1
